nSCSFeatures: 15
Accounting & Finance, Minor-Computer Science ::: 2298
Radio television and film ::: 12126
Nursing / RN ::: 12394
Registered Medical Assistant Program ::: 6295
Business Management- Project Management ::: 11568
Graduate Electronics Technology ::: 10633
Marketing/specialty ::: 9484
WORK HISTORY ::: 5072
English Composition 1 and ::: 9231
Criminal Justice Concentration Law Enforcement ::: 4289
Administration of Justice and Security from University ::: 11164
Phlebotomy & Certified Nursing ::: 4090
Textiles, Fashion Merchandising, and Design ::: 7338
my family instead of my education ::: 6686
Administrative Assistant/Secretarial ::: 1469
Political Science and Economics ::: 7459
Media Arts Production/Education ::: 11570
Distribution and Operations Management ::: 7074
Audio ::: 4152
Professional Electrician Program ::: 2858
Computer & Digital Forensics ::: 5141
Medical Assistant Clinical Externship ::: 3093
Communications/ Minor Marketing ::: 11431
Mathematics/Computer Science ::: 6770
Journalism, Broadcasting, Photography ::: 833
marketing, advertising ::: 9197
Information Technology/Networking and Telecommunications ::: 12621
Art Education ::: 5666
Business Administration -Computer Information Systems ::: 4953
arts and Economics ::: 1065
Sustainable Management ::: 1711
IT/Programming ::: 7836
Design of anti-microbial membranes ::: 9473
Boeing Airframe Assembly Mechanics Training ::: 8541
Design Science / Visual Communication Design ::: 12694
Science and Business Administration, Information Systems ::: 5035
Banking corporate and finance laws ::: 5256
IT Computer Information Systems ::: 6952
Bilingual Special Ed ::: 6062
Electrical theory ::: 3950
Multilingual Journalism ::: 8606
Business Computer Systems ::: 12685
Corporate Business ::: 6698
Transportation and Materials Moving, Other ::: 7159
J.D. ::: 10253
MBA Corporate Finance ::: 10448
Network & Communications Management ::: 5749
AA IT/Web Design ::: 10555
Automechanics ::: 7141
Statistical Mathematics ::: 4727
International Economics ::: 8297
International Business and Management ::: 6307
Network Engineering and Technology Administration ::: 1597
basic studies/journalism/tech. ::: 7294
Math/Science/Technology ::: 2932
Business Administration w/emphasis in Accounting & Finance ::: 279
Computer and Electronics Engineering Technology ::: 1930
Arts Economics ::: 3732
Management & Organizational Behavior ::: 5800
Computer Networking Specialist ::: 6315
Safety Compliance ::: 822
Psychology /Criminal Justice ::: 5647
Accounting and Financial Managment ::: 3332
Medical  Assistant ::: 11396
Speech/Theatrics/Dramatic Arts ::: 3909
Manufacturing Mig Welding ::: 10282
Corporate Fitness ::: 12306
Musical Arts ::: 4716
Sociology and Applied Social Relation ::: 12320
Show Production and Touring ::: 7149
Diesel Service Management ::: 6030
Cost and Works Accounting and Economics ::: 5973
business Administration ::: 12403
Semiconductor Manufacturing Technology ::: 11925
Business Management/Accounting concentration ::: 9535
Human Services, Marriage and Family Specialization ::: 12309
dental assisting ::: 12594
graphic design ::: 6127
BS Business Administration ::: 2040
Medical Insurance and Coding ::: 3380
English (Writing) ::: 5277
Electrical Engineering and Business Management ::: 11015
LAW ::: 172
Contemporary Arts ::: 9009
Telecommunications ::: 396
Science Human Service/Management ::: 2835
Computer Networking & Security Program ::: 9356
Educaton Curriculum and Instruction ::: 11463
SOCIAL GERONTOLOGY ::: 10813
Arts & Sciences/Social Science ::: 6780
Occupational Safety and Health - Science and Engineering Option ::: 2323
Global Supply Chain Management ::: 8038
CRIMINAL JUSTICE PRE-LAW/BUSINESS MANAGEMENT ::: 3188
Curriculum Design and Instruction ::: 789
Nursing studies ::: 8757
Public relations and Print Media ::: 9963
Computer Networking and IT ::: 6355
Mass Media Communications/Broadcasting/Media Law ::: 12702
Maryland ::: 2110
High School Curriculum ::: 7263
Pre-Dentistry ::: 3284
Rosa Park Adult Education ::: 5224
Medical Transcription/Transcriptionist ::: 7196
Governors ::: 10637
Music/Public relations ::: 8502
Financial Services and OIT - Legal ::: 11054
Took Criminal Justice ::: 12404
Science/Medical Assisting ::: 9171
Digital Communication and Media/Multimedia ::: 679
ART general studies ::: 3394
Environmental Biology ::: 6512
Applied Science General Studies ::: 5884
Insurance Processor Program/Medical Coding ::: 11411
Recreation Leadership and Culinary Arts ::: 5457
dietetic internship ::: 1638
Communication and Electronics Engineering Technology ::: 11790
Cisco Voice Over IP Certification ::: 6289
Ultrasound Technology ::: 1739
Finance Club. Relevant Coursework ::: 2505
General Agriculture ::: 11987
Computer Technology Repair Maintenance ::: 11858
Sociology,Fine arts,minored in Criminology ::: 8065
School of Law ::: 4075
Game Design ::: 4458
PBL and Student Government Financial ::: 4248
General Equivalency ::: 2824
Business Administration/healthcare ::: 7732
Behavioral Sciences ::: 4407
Academic Studies ::: 4997
Certified Chemical Handler ::: 5875
Agribusiness ::: 7917
Information Technology and Information Assurance ::: 6808
physcology ::: 12509
Medical Information Systems ::: 4250
Organizational Behavior ::: 3945
MMA ::: 8953
Medical Terminology/Anatomy/Physiology ::: 3115
Diplima ::: 4278
History/Business ::: 9303
Therapeutic Recreation ::: 1499
Business Administration & Human Resources ::: 7806
REGISTERED MEDICAL ASSISTANT PROGRAM ::: 11803
Communications & Literature ::: 2411
Accredited Medical Assistant Program ::: 6992
Education/Licensure ::: 5399
Safety ::: 5279
Humanities / Social ::: 7783
Political Science and Communication ::: 5043
History/Finance ::: 11591
Computer Graphics ::: 4239
Certified Medical Assistants & Phlebotomy ::: 9396
Family Consumer Sciences Business ::: 3617
Science Engineering ::: 9434
Curriculum Design ::: 8603
Health & Society ::: 2020
Human services ::: 4822
Medical billing specialist ::: 7260
Business Administration/ Finance ::: 5044
Food Technology ::: 8147
work environment ::: 11859
Interdisciplinary of Social Science ::: 9494
HOSA ::: 8010
Career ::: 5393
Engineering Construction Management ::: 1541
Honors/Regents High School/Secondary Diploma Program ::: 4467
History/Education ::: 975
Accounting & Information Systems Management ::: 9661
French Language and Communications ::: 9617
field of psychology ::: 8564
Mental ::: 2886
Cultural Deviance ::: 650
mathematic ::: 6833
ALL ::: 3192
Bussiness and Managerment ::: 4889
Science Geography ::: 4194
Language Arts & Business ::: 4894
Aviation Technology ::: 1157
INFORMATION SYSTEMS MANAGEMENT ::: 7867
Criminal Justice Technology ::: 3569
Admin & Clerical Occupations ::: 12348
Interior Architecture and Design ::: 8094
Electronics / Electro-Mechanical ::: 6093
Mental Health & Counseling ::: 12532
Psychology & Communications ::: 5506
Truck and Bus Driver/Commercial Vehicle Operation ::: 870
Speech Language Pathology ::: 4530
Computer Electronics and Engineering ::: 11086
Sonography ::: 4641
Computer Drafting and Design Technology ::: 6231
Advanced Emergency Medical Technician ::: 8523
Diagnostic Medical Sonography/Sonographer and Ultrasound Technician ::: 10002
American Government ::: 11440
Guidance/Counseling ::: 2804
Applied Psychology ::: 3749
Management Certification ::: 10162
Public Relations, Advertising, and Applied Communication, Othe ::: 6580
Studio Arts ::: 195
Computer Science and Packaging Engineering ::: 7957
Child Daycare Management ::: 9036
Public Relations / Marketing Communications ::: 2702
Business Management/Administration ::: 2402
Automotive Systems Technology ::: 8536
Microcomputers Information Systems ::: 420
Criminal Justice/Sociology ::: 6310
Transportation Worker Identification ::: 1863
Comic Art ::: 7828
MENTAL HEALTH COUNSELING ::: 725
Computer Networking & Security ::: 8282
Kinesiology Administration ::: 4537
Automotive Fundamentals ::: 11512
Social and Behavior Science ::: 3699
Health and Medical Assisting Services ::: 5232
Computer Accounting ::: 6274
Financial Institutions Management ::: 10576
Co - op On the Students Working Job Training Program ::: 1792
Commercial Bank Management ::: 4866
NEPHROLOGY And Renal failure ::: 10423
English w/writing ::: 8685
Fashion and Retail Management ::: 3005
Business Administration with specialization in Healthcare Administration ::: 9258
Management/ Acquisition Contracting ::: 5462
Electronic engineering ::: 547
Electronics and Computer Science ::: 139
Letters ::: 5271
BUSINESS ADMINISTRATION / PUBLIC RELATIONS ::: 9890
computer and electronic technology ::: 5864
General Ed. ::: 10908
Computer applications and Networks Core ::: 11534
Computer Assisted Drafting and Design ::: 11820
Sports and Health Sciences ::: 12634
Estate Planning ::: 5230
Nursing Administration (MSN, MS, PhD) ::: 5324
Advanced Computer Education ::: 7504
Degree in Accounting and Finance ::: 8480
International Studies ::: 381
Procurement & Acquisitions Management ::: 2549
Pastry Arts Technology ::: 10071
Mechanical Engineering and Applied Mechanics ::: 9832
Electronic Robotics Technology ::: 10134
Management of Clinical Information Technology ::: 6191
social science ::: 7823
Studio Art/Graphic Design ::: 8044
Curriculum and Teaching ::: 5423
Microbiology and Chemistry ::: 2525
Business Administrative/ Health Service ::: 7257
Gender & Women's Studies ::: 6753
Hotel & Restaurant Management ::: 2333
Electronic Communication ::: 2910
Certified Nursing Coursework ::: 317
AUTOMOTIVE BUSINESS ::: 9556
WA License Real Estate Broker ::: 8116
Visual and Performing Arts, General ::: 1974
Pharmacy License ::: 11352
HVAC Universal Certification ::: 5008
Education & General ::: 7014
Business Administrations/HARPER ::: 6894
Special Education (BCBA) ::: 7821
Media & Communications ::: 8900
Law and Criminal Justice ::: 6699
Business Administration: Accounting ::: 7361
Warrior Leadership Course ::: 10391
Finance Certificate ::: 3118
Small business management ::: 3340
Basic Studies/Business ::: 8160
Computer Drafting and Design ::: 2648
San Bernardino Political Science ::: 6184
Information Technology/Computer Networking Systems ::: 2015
Finance / Marketing ::: 1503
Shop Management ::: 299
Student Nurse/ Clinical Rotations ::: 8559
Business and Office Administration ::: 2822
Office System Technology ::: 6456
Psychology STILL OBTAINING ::: 9651
Physics, Psychology, Chemistry ::: 7686
Anatomy physiology ::: 4111
Public Relations and Journalism ::: 6814
auto shop ::: 9391
Human Resource Education ::: 3506
Office technology/Information Sciences ::: 11562
ROTC ::: 5352
Mechanical Engineers ::: 5970
Pre ::: 1051
proses ::: 3989
Business Admin/Marketing ::: 9214
Counselor Education and Counseling Psychology ::: 12563
Business Office Practice ::: 1404
Recreation and Leisure Education ::: 8950
Science in Clinical Research ::: 12239
Introduction to Chemical Operator ::: 3123
Communicative Disorders ::: 543
Management Technology ::: 7556
Hispano American Literature ::: 10300
Finance & Management ::: 4235
Nursing Assistant Care 101, 103, 104 ::: 1224
Agricultural Science ::: 8405
Web Design and Development ::: 2234
Computer Science Candidate ::: 10224
Tourism & Language Arts ::: 3658
medical assistant certificate obtained ::: 3701
Master of Arts in Teaching ::: 6831
Thermal and Fluid Engineering ::: 8820
Computer Support Tech ::: 10104
fire science ::: 2091
Owings ::: 2045
Public Relations/Image Management ::: 9536
Mechanical Engineering and Mechanics ::: 3798
Fine Arts with a concentration in Graphic Design ::: 10171
Natural Resources and Environmental Science ::: 659
Private Security Officer ::: 6563
Tax Accounting ::: 4805
Marketing & HR ::: 4202
Registered Medical Assistant /AMT EXAM ::: 3910
Machinist trade ::: 2281
Occupational Therapy ::: 1902
Broadcast Television ::: 3526
(ABD) Modern European History ::: 1007
MATH/ENGLISH ::: 11166
Marketing/Business Administration ::: 1459
Computer Networking and Repair ::: 5706
Administration of Business- Finance ::: 8888
Accounting and Interpersonal Communication ::: 6115
Wireless Communication ::: 8922
Paralegal/Legal Studies ::: 2055
business adminstration ::: 6939
Textiles, Apparel, Merchandising ::: 10786
Business Development/Communications ::: 8572
Semi ::: 7575
Landscaping Architectural Technology ::: 5932
Analytical Chemistry ::: 327
Applied Science / Information Technology ::: 4254
Biology/Biological Sciences, General/world religions/english9/chemistry/ ::: 8789
Advanced Video Technology ::: 2808
Diversity ::: 6100
Medical Secretary Program ::: 3144
Communications Management ::: 3051
Economics, Tbilisi, Georgia ::: 4073
In progress ::: 5105
HS studies ::: 4656
Economics, General ::: 1464
Emergency Medical Dispatch ::: 10551
music composition ::: 9241
Masters of Distance Education ::: 8135
Customer Service Training ::: 216
Business Management and Marketing- Minor in Accounting ::: 10444
Behavioral Health Human Services ::: 8914
Electrical and Instrumentation ::: 4382
Science/ Business Management ::: 6074
Marketing and Economics. Graduated magna cum laude ::: 9332
Criminal  Justice ::: 11122
Occupational Safety & Health ::: 3143
audio/video ::: 628
Electricity & Construction Technology ::: 5831
Computer Technology and Information Management ::: 2654
natural science ::: 9848
Chef Training ::: 12697
Pharmaceutical Manufacturing ::: 4680
Molecular Biology ::: 4998
Medical Manager and Pace ::: 5290
Marketing and Psychology ::: 11553
business Management/Communication ::: 11263
Family and Consumer Science ::: 6470
Administrative Education ::: 1877
Building Management ::: 6303
Business Career ::: 9505
Electrical ::: 1808
Currently attending ::: 675
Business Management & Accounting ::: 3720
Social Science w/ an Education Concentration ::: 2902
Health Sciences ::: 1055
Kinesiology and Health Promotion ::: 765
field of Hospital management ::: 10273
Leadership and Business Development ::: 7005
Office Education Certification ::: 7834
Life Science/Cell biology ::: 1998
